Customer ID,Customer_Recency,Customer_Frequency,Customer_Monetary,Customer_Lifetime,Customer_Total_Profit,Country,Segment
BE-11455,4,27,17643.53,1395,517.91,United States,Home Office
BE-1335,573,5,1321.15,563,-380.69,Uganda,Home Office
BE-1410,22,7,1859.86,1342,391.06,Senegal,Consumer
BE-1455,147,2,1340.31,400,460.11,Angola,Home Office
BF-1005,735,2,732.03,612,176.43,Niger,Home Office
BF-1020,97,7,3007.0,402,-193.13,Turkey,Corporate
BF-1080,210,6,3808.17,953,896.94,Canada,Consumer
BF-10975,36,22,8104.78,1231,1217.01,United States,Corporate
BF-11005,9,25,23347.84,1185,939.24,United States,Home Office
BF-11020,16,24,10201.28,1399,1133.26,United States,Corporate
BF-11080,26,21,10134.56,1347,1187.57,Australia,Consumer
BF-11170,17,31,22314.84,1342,3859.22,United States,Home Office
BF-11215,27,27,12968.94,1388,878.91,Australia,Home Office
BF-11275,7,23,9578.6,1374,565.07,Cuba,Corporate
BF-1170,194,6,904.92,562,275.88,Poland,Home Office
BF-1215,118,5,398.92,510,-237.59,Zimbabwe,Home Office
BF-1275,129,7,1009.97,990,96.38,Turkey,Corporate
BF-975,23,8,1730.23,1175,616.72,Saudi Arabia,Corporate
BG-1035,601,1,124.42,0,-219.8,Lithuania,Consumer
BG-11035,29,33,19899.15,1163,1749.98,United States,Consumer
BG-11695,10,19,10723.32,1321,568.97,United States,Corporate
BG-11740,7,24,14689.34,1373,2084.92,France,Consumer
BG-1695,45,5,488.85,1297,-151.65,Nigeria,Corporate
BG-1740,17,4,692.45,180,-658.3,Turkey,Consumer
BH-11710,24,31,23537.34,1432,3243.94,United States,Consumer
BH-1710,94,10,4583.29,1004,1633.0,Romania,Consumer
BK-11260,27,27,13294.69,1334,2389.45,United States,Consumer
BK-1260,41,6,291.56,1137,58.22,Turkey,Consumer
BM-11140,9,29,25312.29,1202,-1140.64,United States,Consumer
BM-1140,14,6,1857.69,1295,43.71,Ukraine,Consumer
BM-11575,35,25,10351.33,1354,-189.54,United States,Corporate
BM-11650,34,24,14921.0,1238,3927.17,United States,Corporate
BM-11785,3,36,18446.85,1390,2036.68,United States,Consumer
BM-1575,41,9,1703.98,1399,471.67,Mozambique,Corporate
BM-1650,482,8,2537.11,753,458.68,Iran,Corporate
BM-1785,49,9,2244.34,1308,475.93,Algeria,Consumer
BN-11470,12,29,23378.1,1195,1548.04,China,Corporate
BN-11515,10,23,10272.23,1376,2018.7,United States,Consumer
BN-1470,23,7,2823.85,1113,576.01,Morocco,Corporate
BN-1515,28,8,2606.8,1179,525.37,Iran,Consumer
BO-11350,112,20,7476.25,1064,555.19,United States,Corporate
BO-11425,6,21,12356.59,1399,1904.9,France,Consumer
BO-1350,22,6,616.24,750,-139.97,Turkey,Corporate
BO-1425,2,8,2671.26,1098,651.93,Poland,Consumer
BP-1050,12,9,4981.54,1386,1245.88,Turkey,Corporate
BP-1095,12,6,1759.67,866,384.83,Iraq,Corporate
BP-11050,6,21,5403.79,1324,845.08,El Salvador,Corporate
BP-11095,3,32,8327.87,1445,599.43,United States,Corporate
BP-11155,33,24,13696.14,1207,3395.31,United States,Consumer
BP-11185,2,28,15376.03,1194,1989.49,United States,Corporate
BP-11230,40,23,12573.61,1331,467.92,Australia,Consumer
BP-11290,13,29,12448.9,1292,1858.83,United States,Consumer
BP-1155,262,6,1110.78,1041,180.9,Canada,Consumer
BP-1185,5,10,1430.62,779,-645.53,Turkey,Corporate
BP-1230,84,8,6134.99,1245,444.29,Nigeria,Consumer
BP-1290,370,4,383.34,1074,99.27,Croatia,Consumer
BS-11365,1,26,22551.03,1337,5680.73,Brazil,Corporate
BS-11380,29,23,18305.98,1376,1776.7,United States,Corporate
BS-11590,36,23,11358.59,1411,1783.46,China,Corporate
BS-11665,30,24,17468.88,1258,3112.16,United States,Consumer
BS-11755,2,29,17557.46,1322,1194.73,United States,Consumer
BS-11800,10,21,10887.21,1171,1851.86,France,Home Office
BS-1365,38,5,957.63,840,288.18,Ghana,Corporate
BS-1380,132,5,469.46,773,38.33,Morocco,Corporate
BS-1590,238,5,819.45,1114,262.23,Croatia,Corporate
BS-1665,153,7,5101.91,1175,500.72,Senegal,Consumer
BS-1755,296,5,1679.76,788,-697.77,Nigeria,Consumer
BS-1800,12,9,6364.85,1390,931.34,South Africa,Home Office
BT-11305,29,24,10321.82,1429,908.18,Germany,Home Office
BT-11395,29,24,11347.53,1364,2743.96,United States,Corporate
BT-11440,52,21,8263.98,1255,290.93,United States,Consumer
BT-11485,31,29,8878.05,1396,1170.75,France,Home Office
BT-11530,34,25,13808.32,1287,930.83,United States,Home Office
BT-11680,19,22,14087.76,1368,1663.91,United States,Consumer
BT-1305,32,10,1305.96,1152,-44.25,Zimbabwe,Home Office
BT-1395,34,4,448.85,605,-199.03,Zimbabwe,Corporate
BT-1440,94,10,2132.56,1274,-760.72,Turkey,Consumer
BT-1485,98,9,2803.97,1339,-231.13,Turkey,Home Office
BT-1530,353,7,1535.78,1083,522.8,Canada,Home Office
BT-1680,58,4,807.36,1048,131.64,Egypt,Consumer
BV-11245,45,22,20681.68,1264,3415.05,United States,Corporate
BV-1245,129,3,684.26,1174,-595.3,Turkey,Corporate
BW-1065,23,5,9027.48,910,3341.34,Democratic Republic of the Congo,Consumer
BW-11065,51,18,8409.06,1384,354.06,Australia,Consumer
BW-1110,185,10,1696.83,1211,258.42,Ukraine,Corporate
BW-11110,55,35,30613.62,1360,3337.47,United States,Corporate
BW-11200,41,29,11862.37,1408,1567.88,United States,Consumer
BW-1200,134,4,3105.82,1266,784.33,Sudan,Consumer
CA-11965,19,26,21110.52,1416,3382.26,United States,Corporate
CA-12055,14,22,10691.03,1368,1738.37,Mexico,Home Office
CA-12265,35,31,18472.67,1401,3270.72,United States,Consumer
CA-12310,14,21,7166.23,1332,727.93,United States,Corporate
CA-12775,94,26,18350.46,1189,4605.48,United States,Consumer
CA-1965,128,8,2883.14,882,-103.18,Romania,Corporate
CA-2055,259,3,1601.73,731,131.4,Iran,Home Office
CA-2265,106,7,3364.64,1094,391.4,Bulgaria,Consumer
CA-2310,337,5,636.06,1043,139.23,Iraq,Corporate
CA-2775,310,4,1485.9,994,-714.21,Turkey,Consumer
CB-12025,10,25,11685.32,1372,-98.73,United States,Consumer
CB-12415,27,23,12705.55,1250,2271.9,United States,Consumer
CB-12535,43,27,18108.67,1397,2401.91,United States,Corporate
CB-2025,23,5,1840.89,495,307.56,Iran,Consumer
CB-2415,517,4,1232.57,890,-184.81,Iraq,Consumer
CB-2535,8,2,147.12,345,-234.69,Nigeria,Corporate
CC-12100,52,25,11500.12,1091,2384.26,United States,Home Office
CC-12145,83,24,12190.67,1178,1471.93,United States,Consumer
CC-12220,21,32,7308.73,1379,1315.81,United States,Consumer
CC-12370,44,30,28229.85,1383,3982.93,United States,Consumer
CC-12430,1,29,13997.59,1437,2779.92,United States,Home Office
CC-12475,17,30,17159.8,1309,3120.16,United States,Consumer
CC-12550,28,25,7908.65,1358,1167.46,Australia,Consumer
CC-12610,17,29,16822.64,1248,2950.19,United States,Corporate
CC-12670,17,28,9969.03,1342,-549.58,United States,Consumer
CC-12685,55,20,12798.54,1326,693.63,United States,Consumer
CC-2100,61,5,1020.05,693,238.37,Hungary,Home Office
CC-2145,505,6,1158.18,789,-164.13,Turkey,Consumer
CC-2220,22,12,4174.18,1265,1190.08,Canada,Consumer
CC-2370,7,9,6957.22,1393,1620.4,Russia,Consumer
CC-2430,472,2,1041.57,381,160.59,Algeria,Home Office
CC-2475,56,7,3709.88,1283,914.69,Angola,Consumer
CC-2550,272,5,1433.4,1036,357.09,Egypt,Consumer
CC-2610,345,3,782.39,346,52.82,Turkey,Corporate
CC-2670,147,6,1527.58,1101,268.6,Ghana,Consumer
CC-2685,132,5,4019.41,975,1556.23,Morocco,Consumer
CD-11920,3,27,18296.75,1388,4751.73,France,Consumer
CD-11980,2,23,11848.16,1379,1648.44,Australia,Consumer
CD-12280,42,24,16779.55,1242,2367.38,United States,Consumer
CD-12790,77,25,13468.11,1351,2080.48,United States,Home Office
CD-1920,315,4,1821.22,774,277.18,Russia,Consumer
CD-1980,7,7,1380.23,1343,231.92,Nigeria,Consumer
CD-2280,13,7,1205.04,822,224.4,Guinea,Consumer
CD-2790,132,7,1030.79,1025,73.82,Algeria,Home Office
CG-12040,22,19,3596.27,1146,149.07,United States,Home Office
CG-12520,29,18,13545.47,1246,2398.13,France,Consumer
CG-2040,379,5,518.94,887,-395.91,Turkey,Home Office
CG-2520,120,7,1116.2,603,168.44,Nigeria,Consumer
CH-12070,90,21,11122.56,1270,1493.42,France,Home Office
CH-2070,307,8,4545.62,711,1178.09,Czech Republic,Home Office
CJ-11875,14,23,12538.83,1178,1857.24,Australia,Corporate
CJ-12010,34,26,19356.0,1275,2386.72,United States,Consumer
CJ-1875,33,6,1431.43,1174,100.18,Iran,Corporate
CJ-2010,47,3,223.56,1096,30.87,Morocco,Consumer
CK-12205,5,38,13625.21,1387,1311.21,United States,Consumer
CK-12325,62,27,9927.9,1327,849.52,United States,Home Office
CK-12595,44,33,16480.87,1208,2175.85,United States,Consumer
CK-12760,58,26,6574.8,1365,-100.51,United States,Corporate
CK-2205,80,5,950.7,923,-345.39,Yemen,Consumer
CK-2325,1,8,3125.3,1190,531.2,Iraq,Home Office
CK-2595,216,3,662.28,400,197.79,Iran,Consumer
CK-2760,38,12,4015.95,885,625.89,Senegal,Corporate
CL-11890,14,31,17622.41,1426,-247.74,United States,Consumer
CL-12565,6,30,17008.14,1416,614.58,United States,Consumer
CL-12700,9,31,17943.65,1438,2563.44,Mexico,Home Office
CL-1890,93,9,560.74,1275,83.48,Poland,Consumer
CL-2565,43,6,2775.64,1248,708.85,Algeria,Consumer
CL-2700,142,4,1432.37,425,106.88,Cote d'Ivoire,Home Office
CM-11815,41,23,14362.8,1348,-2881.64,United States,Corporate
CM-11830,7,24,16828.82,1266,2444.7,France,Corporate
CM-11935,37,18,9689.01,1188,2081.09,Germany,Consumer
CM-12115,9,20,14657.95,1412,2164.82,Vietnam,Consumer
CM-12160,27,26,17910.04,1404,432.56,France,Consumer
CM-12190,1,25,11375.05,1304,598.48,France,Consumer
CM-12235,43,22,11377.59,1416,1954.0,United States,Consumer
CM-12385,38,25,21882.97,1416,3029.96,United States,Consumer
CM-12445,16,25,11971.71,1286,1188.13,Mexico,Consumer
CM-12655,28,18,14188.72,1140,-733.96,United States,Home Office
CM-12715,42,19,8392.58,1354,915.39,United States,Corporate
CM-1815,62,5,431.87,1095,82.85,Morocco,Corporate
CM-1830,114,13,4777.41,1121,39.99,Nigeria,Corporate
CM-1935,49,7,459.29,1359,125.27,Nigeria,Consumer
CM-2115,21,3,1907.37,290,277.53,Egypt,Consumer
CM-2160,50,5,2245.92,1183,314.13,Egypt,Consumer
CM-2190,153,4,1451.49,634,-480.69,Hungary,Consumer
CM-2235,52,5,243.03,866,-66.3,Turkey,Consumer
CM-2385,575,4,580.61,545,-19.93,Mozambique,Consumer
CM-2445,349,4,1741.58,998,288.53,Israel,Consumer
CM-2655,51,12,1389.83,1193,-221.11,Turkey,Home Office
CM-2715,118,7,2838.26,1212,294.95,Nigeria,Corporate
CP-12085,70,23,14183.88,1054,620.38,United States,Corporate
CP-12340,9,30,20109.47,1429,182.97,United States,Corporate
CP-2085,143,10,5585.7,1141,1130.19,South Africa,Corporate
CP-2340,464,4,5044.65,775,1565.31,Algeria,Corporate
CR-12580,23,20,8700.31,1215,818.03,Australia,Home Office
CR-12625,44,28,17271.21,1351,1478.58,Indonesia,Home Office
CR-12730,23,24,19487.96,1207,1648.04,Brazil,Consumer
CR-12820,61,24,14470.55,1239,3391.19,India,Home Office
CR-2580,35,5,3057.26,413,1127.96,Egypt,Home Office
CR-2625,140,9,5079.9,1299,866.55,Egypt,Home Office
CR-2730,6,11,1359.58,1260,-212.6,Nigeria,Consumer
CR-2820,56,8,1188.01,1057,-78.47,Algeria,Home Office
CS-11845,16,26,20471.05,1433,3274.99,United States,Corporate
CS-11860,78,21,10555.92,1322,970.34,United States,Consumer
CS-11950,26,31,14222.97,1381,-1148.08,United States,Consumer
CS-12130,12,22,10981.23,1373,641.45,Indonesia,Consumer
CS-12175,61,29,16706.1,1282,3114.01,Australia,Corporate
CS-12250,27,30,12496.11,1421,2210.83,United States,Corporate
CS-12355,7,31,9240.9,1228,-115.63,United States,Consumer
CS-12400,2,23,10221.36,1285,1373.06,United States,Home Office
CS-12460,7,23,20084.22,1327,2801.27,Germany,Consumer
CS-12490,3,30,11110.5,1360,-422.26,United States,Corporate
CS-12505,28,16,11535.25,1349,-6437.37,United States,Consumer
CS-1845,25,8,1593.31,1110,-359.66,Turkey,Corporate
CS-1860,51,9,1618.67,1061,349.55,Iraq,Consumer
CS-1950,136,5,714.07,1185,148.0,Canada,Consumer
CS-2130,306,4,1367.27,885,-645.52,Democratic Republic of the Congo,Consumer
CS-2175,58,5,3340.1,1386,1214.57,Tanzania,Corporate
CS-2250,3,4,1917.62,1187,391.67,Iraq,Corporate
CS-2355,56,9,1307.16,1314,114.48,Turkey,Consumer
CS-2400,12,5,2293.17,816,706.98,Djibouti,Home Office
CS-2460,203,8,2671.23,1248,141.84,Zimbabwe,Consumer
CS-2490,170,3,1664.13,905,611.13,Iraq,Corporate
CS-2505,51,7,1894.5,1299,285.81,Mozambique,Consumer
CT-11995,29,27,13715.8,1314,2509.4,United States,Consumer
CT-1995,784,2,422.78,378,-71.59,Ukraine,Consumer
CV-12295,40,20,9042.27,1335,1126.45,United States,Consumer
CV-12805,5,20,9764.13,1284,1737.44,United States,Corporate
CV-2295,86,9,1283.24,1156,-521.11,Turkey,Consumer
CV-2805,258,7,5088.85,1087,172.66,Romania,Corporate
CW-11905,9,25,12917.63,1293,2635.85,United Kingdom,Home Office
CW-1905,385,4,1436.31,856,371.55,Angola,Home Office
CY-12745,61,31,13928.47,1073,1721.26,United States,Corporate
CY-2745,493,4,293.03,843,-179.02,Benin,Corporate
Co-12640,5,25,12279.23,1353,1295.16,India,Consumer
Co-2640,363,5,767.64,954,-99.12,Nigeria,Consumer
DA-13450,14,25,13035.37,1333,-826.07,United States,Home Office
DA-3450,15,4,2212.05,1353,528.24,Democratic Republic of the Congo,Home Office
DB-12910,3,27,12338.28,1260,781.99,United States,Home Office
DB-12970,218,11,9166.21,1171,463.24,United States,Corporate
DB-13060,17,26,23476.91,1385,3315.62,United States,Consumer
DB-13120,6,16,5602.59,1108,-2028.58,United States,Corporate
DB-13210,8,27,13743.6,1297,1479.97,United States,Consumer
DB-13270,10,25,11690.37,1416,1420.46,United States,Home Office
DB-13360,48,28,6919.81,1387,848.45,Brazil,Home Office
DB-13405,29,26,16083.96,1291,1988.81,United States,Consumer
DB-13555,37,22,9415.22,1314,943.01,United States,Corporate
DB-13615,28,28,10031.46,1235,1995.25,Germany,Consumer
DB-13660,13,20,11397.06,1411,1267.34,United States,Consumer
DB-2910,55,8,3051.18,1310,874.95,Belarus,Home Office
DB-2970,58,4,513.03,673,123.72,Iran,Corporate
DB-3060,9,8,2070.26,1091,336.74,South Africa,Consumer
DB-3120,359,4,671.23,830,-242.12,Nigeria,Corporate
DB-3210,583,7,387.02,845,-54.16,Nigeria,Consumer
DB-3270,49,2,886.23,483,219.78,Algeria,Home Office
DB-3360,435,2,3691.53,776,1074.27,Cameroon,Home Office
DB-3405,558,2,548.68,441,-30.26,Romania,Consumer
DB-3555,6,3,971.11,870,299.26,Sudan,Corporate
DB-3615,108,4,2824.15,889,972.43,Nigeria,Consumer
DB-3660,238,3,2207.71,629,150.46,Egypt,Consumer
DC-12850,38,29,9307.37,1238,-659.56,United States,Consumer
DC-13285,19,23,16164.65,1325,1043.39,Mexico,Consumer
DC-2850,35,9,4131.14,1199,589.07,Canada,Consumer
DC-3285,393,4,800.0,471,-178.06,Algeria,Consumer
DD-13570,42,24,8741.46,1417,959.77,Italy,Consumer
DD-3570,64,8,2331.41,678,439.88,Israel,Consumer
DE-13255,20,22,10085.79,1208,1657.89,United States,Home Office
DE-3255,49,8,2714.49,1239,77.61,Iran,Home Office
DF-13135,10,18,10240.38,1441,474.0,Indonesia,Consumer
DF-3135,44,4,1301.65,1249,-110.93,Kazakhstan,Consumer
DG-13300,31,28,13731.43,1241,2067.26,China,Corporate
DG-3300,15,6,2982.31,939,307.06,Nigeria,Corporate
DH-13075,76,25,14128.68,1354,1370.58,United States,Corporate
DH-13675,22,17,7817.31,1216,843.0,United States,Home Office
DH-3075,160,10,2063.68,1089,311.29,Cote d'Ivoire,Corporate
DH-3675,21,12,4661.84,1338,1308.14,Russia,Home Office
DJ-13420,23,28,22142.43,1359,3173.14,Germany,Corporate
DJ-13510,7,31,15420.29,1440,2695.86,Brazil,Corporate
DJ-13630,13,27,12560.13,1191,2205.88,United States,Consumer
DJ-3420,2,4,419.64,949,82.26,Egypt,Corporate
DJ-3510,7,7,5976.69,839,1614.6,Ukraine,Corporate
DJ-3630,35,6,1293.95,1000,469.88,Turkey,Consumer
DK-12835,22,32,17590.55,1409,2632.19,United States,Corporate
DK-12895,46,22,18340.63,1279,1080.66,United States,Consumer
DK-12985,2,35,14823.97,1440,1366.8,Germany,Consumer
DK-13090,9,36,19178.64,1379,4004.44,United States,Consumer
DK-13150,11,22,15983.71,1419,2064.72,Germany,Corporate
DK-13225,2,29,9246.47,1387,898.32,United States,Corporate
DK-13375,5,26,16258.53,1207,2159.8,United States,Consumer
DK-2835,22,11,3373.14,1385,285.66,Iraq,Corporate
DK-2895,147,6,1292.13,642,282.9,Djibouti,Consumer
DK-2985,1207,1,81.43,0,-78.89,Nigeria,Consumer
DK-3090,69,3,273.77,99,76.13,Egypt,Consumer
DK-3150,58,14,1577.87,1372,114.41,Turkey,Corporate
DK-3225,66,8,1407.98,697,108.77,Angola,Corporate
DK-3375,118,10,3846.78,1286,805.71,Poland,Consumer
DL-12865,58,34,11185.72,1394,280.33,United States,Consumer
DL-12925,58,21,11364.68,1355,1411.79,United States,Consumer
DL-13315,19,27,18505.6,1426,2265.23,United States,Consumer
DL-13330,13,34,16781.63,1376,2652.75,Australia,Consumer
DL-13495,23,27,15872.18,1228,2474.76,United States,Corporate
