Date,Prophet_Predicted,Prophet_Lower,Prophet_Upper
2015-02-08,-3251.406998695339,-8437.43555072951,2096.535993537733
2015-02-09,12441.248622542289,7409.529507500725,17571.201917730883
2015-02-10,12712.086631316886,7628.379848719455,17995.097573150895
2015-02-11,11692.99624545453,6121.252947672304,16930.33717171688
2015-02-12,11834.874254528539,6407.80907044827,16947.930532647835
2015-02-13,12217.997239623484,7063.741551300652,17314.24047684351
2015-02-14,3482.236909773123,-1894.3204192541723,8455.372486530332
2015-02-15,-3383.6928236204103,-8567.129230051018,1849.3337142997636
2015-02-16,12528.825498995997,7269.680207152985,17831.32557556017
2015-02-17,12796.753865303119,7664.617000656786,17936.589160449694
2015-02-18,11691.402382917235,5998.109426519033,16853.09474050894
2015-02-19,11635.840056253304,6706.269564422666,16857.340986263553
2015-02-20,11605.546678964602,6327.813273433122,16880.74196069406
2015-02-21,2211.4602193760898,-3100.0563630399224,7454.669849265784
2015-02-22,-5266.2755291927315,-10573.33164779885,162.93885008705288
2015-02-23,10546.041465500522,5294.767231410085,15555.230670260105
2015-02-24,11280.655953750389,5899.213074192167,16396.06724881853
2015-02-25,11140.271394078281,5531.1049213972465,16273.972587547476
2015-02-26,12099.012094762571,7043.579656292292,17743.874951042206
2015-02-27,12636.112351344373,7325.51450061028,18000.287983306334
2015-02-28,3131.0492475526316,-2039.1850594165041,8405.459159569444
2015-03-01,-4858.182336474107,-9859.44148922196,237.11571666918167
2015-03-02,10594.232318717812,5441.03265615517,15504.996094917646
2015-03-03,11306.288750760823,6195.497067027406,16409.92965987843
2015-03-04,11597.098376791811,6443.012704747891,17030.15443502677
2015-03-05,13236.323731254355,7842.254931667118,18330.335473282277
2015-03-06,14422.954393920229,9267.358110878931,19601.869693641762
2015-03-07,5332.580092615222,-94.8705592909979,10716.188550898649
2015-03-08,-2455.4846808179364,-7817.971224949205,3028.925853050986
2015-03-09,13091.60260012782,7809.866221962153,18297.3273267621
2015-03-10,13608.936895411558,8250.991801185502,18948.21787925903
2015-03-11,13492.765746924946,8099.776792613329,18655.871106048133
2015-03-12,14641.406057742528,9552.376036718013,19587.69130666718
2015-03-13,15470.876093448649,10379.282854053597,20847.816437791455
2015-03-14,6312.258934112029,898.684352576248,11183.730478393627
2015-03-15,-1184.4709580483964,-6202.151433071373,3778.7329766193507
2015-03-16,14918.817412436136,9449.253546938467,19989.14775936979
2015-03-17,15816.07825433118,10662.638213473843,21249.728345504092
2015-03-18,15807.99552829539,10503.725478935328,20696.701130628797
2015-03-19,16822.457399127263,11719.288717090849,22039.288345225137
2015-03-20,17370.852536879327,12199.25930196074,22610.39975506092
2015-03-21,7769.609277286067,3138.5462790403117,13023.357136193083
2015-03-22,-363.0866932005695,-5297.975883203324,4801.173295897597
2015-03-23,14946.300119703375,9647.612498391098,20229.97796085837
2015-03-24,14852.81160307884,9412.202209289606,19833.960916241238
2015-03-25,14066.652622212587,8831.82433540398,19122.693594545704
2015-03-26,14874.271843518138,9349.838345904776,19601.58487232997
2015-03-27,15850.945995665445,10674.088453609404,20904.534677277064
2015-03-28,6950.023526976671,1788.0551669515673,12408.138022261308
2015-03-29,-684.8811132659681,-6041.439273929519,4435.265430134113
2015-03-30,14642.096476649092,9544.938434508253,19874.6155826869
2015-03-31,13944.3148634481,8792.489142997181,19208.639223417773
