Date,Actual_Sales,Type,Predicted_Sales,Lower_Bound,Upper_Bound
2014-12-24,20479.9147,Historical,,,
2014-12-25,22701.69538,Historical,,,
2014-12-26,26571.3444,Historical,,,
2014-12-27,13421.26376,Historical,,,
2014-12-28,1647.174,Historical,,,
2014-12-29,25109.28878,Historical,,,
2014-12-30,16831.6148,Historical,,,
2014-12-31,13257.9543,Historical,,,
2015-01-01,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-01-02,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-01-03,,Forecast,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-04,,Forecast,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-05,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-01-06,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-01-07,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-01-08,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-01-09,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-01-10,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-01-11,,Forecast,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-12,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-01-13,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-01-14,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-01-15,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-01-16,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-01-17,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-01-18,,Forecast,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-19,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-01-20,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-01-21,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-01-22,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-01-23,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-01-24,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-01-25,,Forecast,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-26,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-01-27,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-01-28,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-01-29,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-01-30,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-01-31,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-02-01,,Forecast,8965.175718585708,3208.793454956215,14721.5579822152
2015-02-02,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-02-03,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-02-04,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-02-05,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-02-06,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-02-07,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-02-08,,Forecast,8965.175718585708,3208.793454956215,14721.5579822152
2015-02-09,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-02-10,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-02-11,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-02-12,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-02-13,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-02-14,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-02-15,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-02-16,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-02-17,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-02-18,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-02-19,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-02-20,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-02-21,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-02-22,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-02-23,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-02-24,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-02-25,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-02-26,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-02-27,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-02-28,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-03-01,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-03-02,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-03-03,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-03-04,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-03-05,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-03-06,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-03-07,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-03-08,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-03-09,,Forecast,8965.175718585717,3208.793454956224,14721.55798221521
2015-03-10,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-03-11,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-03-12,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-03-13,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-03-14,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-03-15,,Forecast,8965.17571858571,3208.793454956217,14721.557982215203
2015-03-16,,Forecast,8965.175718585717,3208.793454956224,14721.55798221521
2015-03-17,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-03-18,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-03-19,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-03-20,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-03-21,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-03-22,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-03-23,,Forecast,8965.175718585717,3208.793454956224,14721.55798221521
2015-03-24,,Forecast,8965.175718585717,3208.793454956224,14721.55798221521
2015-03-25,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-03-26,,Forecast,8965.175718585715,3208.7934549562224,14721.557982215207
2015-03-27,,Forecast,8965.175718585713,3208.7934549562206,14721.557982215207
2015-03-28,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-03-29,,Forecast,8965.175718585711,3208.7934549562187,14721.557982215203
2015-03-30,,Forecast,8965.175718585719,3208.793454956226,14721.55798221521
2015-03-31,,Forecast,8965.175718585719,3208.793454956226,14721.55798221521
